【裁判字號】    97,重再,3
【裁判日期】    990609
【裁判案由】    租佃爭議
【裁判全文】
臺灣高等法院高雄分院民事判決           97年度重再字第3號
再審原告    丙卯○
再審原告    丙辰○
再審原告    甲Ｊ○○
再審原告    丙玄○
再審原告    甲己○
再審原告    甲子○○
再審原告    乙Ｋ○
再審原告    甲辰○
再審原告    黃○○
再審原告    丙Ｄ○
再審原告    乙ｄ○○
再審原告    丙Ａ○
再審原告    丙丙○
再審原告    甲ｓ○
再審原告    Ｅ○○
再審原告    丙丁○○
再審原告    丙Ｃ○
再審原告    寅○○○
再審原告    丙宇○
再審原告    丙ｆ○
再審原告    丙Ｂ○
再審原告    甲ｊ○
再審原告    ｈ○○
再審原告    乙戌○
再審原告    ａ○○○
再審原告    乙ｐ○
再審原告    甲巳○○
再審原告    戊○○
再審原告    甲ｄ○○
再審原告    乙未○
再審原告    乙ｔ○
兼法定代理人乙ｊ○
再審原告    丙ｄ○
再審原告    Ｋ○○
再審原告    酉○○
再審原告    丙Ｐ○
再審原告    丙Ｌ
再審原告    甲ｐ○
再審原告    ｙ○○
再審原告    乙Ｌ○
再審原告    甲Ａ○
再審原告    甲Ｚ○
再審原告    甲Ｆ○○
再審原告    乙亥○
再審原告    ｍ○
再審原告    甲亥○
再審原告    甲Ｎ○
再審原告    Ｂ○○
再審原告    甲宙○○
再審原告    乙Ｈ○
再審原告    乙丑○
再審原告    丙宙○
再審原告    丙己○
再審原告    乙辰○
再審原告    乙寅○○
再審原告    ｆ○○○
再審原告    ｖ○○
再審原告    丙庚○
再審原告    丙戊○
再審原告    丙壬○
再審原告    Ｒ○○
再審原告    Ｖ○○
再審原告    丙未○
再審原告    丙Ｋ○
再審原告    乙辛○
再審原告    ｌ○○
再審原告    丙Ｈ○
再審原告    甲Ｔ○○
再審原告    甲ｖ○
再審原告    己○○
再審原告    Ｃ○○○
再審原告    Ｈ○○
再審原告    甲Ｅ○
再審原告    乙ａ○
再審原告    乙午○○
再審原告    乙Ｉ○
再審原告    甲ｈ○
再審原告    丙Ｇ○
再審原告    乙乙○○
再審原告    乙申○
再審原告    乙丁○
再審原告    ｗ○○
再審原告    乙○○
再審原告    Ｎ○○
再審原告    乙己○
再審原告    丙甲○
再審原告    甲申○
再審原告    甲Ｌ○
再審原告    甲Ｍ○
再審原告    ｏ○○
